Exception in thread "DisconnectableInputStream source reader" org.gradle.api.UncheckedIOException: java.io.IOException: Bad file descriptor
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:61)
	at org.gradle.internal.UncheckedException.throwAsUncheckedException(UncheckedException.java:41)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:127)
	at java.base/java.lang.Thread.run(Thread.java:829)
Caused by: java.io.IOException: Bad file descriptor
	at java.base/java.io.FileInputStream.readBytes(Native Method)
	at java.base/java.io.FileInputStream.read(FileInputStream.java:279)
	at java.base/java.io.BufferedInputStream.read1(BufferedInputStream.java:290)
	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:351)
	at org.gradle.util.internal.DisconnectableInputStream$1.run(DisconnectableInputStream.java:98)
	... 1 more
> Task :compileJava UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :classes UP-TO-DATE

> Task :run
Warning: Nashorn engine is planned to be removed from a future JDK release
Mar 17, 2022 6:14:06 PM com.orientechnologies.common.log.OLogManager log
INFO: Detected limit of amount of simultaneously open files is 1048576,  limit of open files for disk cache will be set to 523776
[Graph] Creating Graph AC-2014-0
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-1
[Graph] Creating Graph AC-2014-2
[Graph] Creating Graph AC-2014-3
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-4
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-6
[Graph] Creating Graph AC-2014-7
[Graph] Creating Graph AC-2014-8
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-9
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-10
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-11
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-12
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-13
[Graph] Creating Graph AC-2014-14
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-15
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-16
[Graph] Creating Graph AC-2014-17
[Graph] Creating Graph AC-2014-18
[Graph] Creating Graph AC-2014-19
[Graph] Creating Graph AC-2014-20
[Graph] Creating Graph AC-2014-21
[Graph] Creating Graph AC-2014-23
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-24
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Coudln't create Edge
[Graph] Creating Graph AC-2014-25
[Graph] Coudln't create Edge
